"game_date","away_team","home_team","status","winner","favored_team","away_win_probability","home_win_probability","game_id","away_score","home_score","away_record","home_record","away_pts_pct","home_pts_pct","away_gf_pg","home_gf_pg","away_ga_pg","home_ga_pg","away_pp_pct","home_pp_pct","away_pk_pct","home_pk_pct","away_save_pct","home_save_pct","game_time"
"2026-03-29","Nashville Predators","Tampa Bay Lightning","Final","Tampa Bay Lightning","Tampa Bay Lightning",0.3059,0.6941,"401803519","2","3","34-31-9","46-21-6",52.4,64.6,3.01,3.54,3.28,2.82,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-03-29","Montreal Canadiens","Carolina Hurricanes","Final","Montreal Canadiens","Carolina Hurricanes",0.4175,0.5825,"401803520","3","1","42-21-10","46-21-6",64.6,68.9,3.45,3.61,3.12,2.93,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-03-29","Boston Bruins","Columbus Blue Jackets","Final","Boston Bruins","Boston Bruins",0.5537,0.4463,"401803521","4","3","42-24-8","38-24-12",61,56.1,3.32,3.09,3.05,3.09,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-03-29","Chicago Blackhawks","New Jersey Devils","Final","New Jersey Devils","New Jersey Devils",0.3513,0.6487,"401803522","3","5","27-34-13","38-33-2",43.9,53,2.6,2.8,3.35,3.1,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-29","Dallas Stars","Philadelphia Flyers","Final","Philadelphia Flyers","Dallas Stars",0.6101,0.3899,"401803523","1","2","44-18-12","37-24-12",68.3,59.8,3.4,3.05,2.76,2.96,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-30","Pittsburgh Penguins","New York Islanders","Final","Pittsburgh Penguins","Pittsburgh Penguins",0.5185,0.4815,"401803524","8","3","37-21-16","42-28-5",59.8,55.5,3.57,2.84,3.27,2.94,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-30","Calgary Flames","Colorado Avalanche","Final","Colorado Avalanche","Colorado Avalanche",0.1598,0.8402,"401803525","2","9","31-35-8","49-14-10",47,73.8,2.59,3.68,3.16,2.48,20,20,80,80,0.91,0.91,"12:30 AM ET"
"2026-03-30","Vancouver Canucks","Vegas Golden Knights","Final","Vegas Golden Knights","Vegas Golden Knights",0.187,0.813,"401803526","2","4","21-44-8","33-26-16",35.4,57.9,2.63,3.23,3.85,3.05,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-03-30","Toronto Maple Leafs","Anaheim Ducks","Final","Toronto Maple Leafs","Anaheim Ducks",0.3653,0.6347,"401803527","5","4","32-30-13","41-28-5",47.6,56.1,3.09,3.33,3.65,3.51,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-03-30","St. Louis Blues","San Jose Sharks","Final","San Jose Sharks","St. Louis Blues",0.5121,0.4879,"401803528","4","5","31-31-11","34-31-7",52.4,52.4,2.82,3.06,3.15,3.56,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-03-31","Dallas Stars","Boston Bruins","Final","Boston Bruins","Dallas Stars",0.602,0.398,"401803529","3","6","44-19-12","43-24-8",68.3,61,3.4,3.32,2.76,3.05,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-31","New York Islanders","Buffalo Sabres","Final","Buffalo Sabres","Buffalo Sabres",0.3452,0.6548,"401803530","3","4","42-29-5","46-21-8",55.5,66.5,2.84,3.51,2.94,2.94,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-31","Montreal Canadiens","Tampa Bay Lightning","Final","Montreal Canadiens","Tampa Bay Lightning",0.4696,0.5304,"401803531","4","1","43-21-10","46-22-6",64.6,64.6,3.45,3.54,3.12,2.82,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-31","Ottawa Senators","Florida Panthers","Final","Florida Panthers","Ottawa Senators",0.6288,0.3712,"401803532","3","6","38-26-10","36-35-3",60.4,51.2,3.39,3.06,3,3.37,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-31","New Jersey Devils","New York Rangers","Final","New York Rangers","New Jersey Devils",0.5674,0.4326,"401803533","1","4","38-34-2","31-35-9",53,47,2.8,2.9,3.1,3.05,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-31","Detroit Red Wings","Pittsburgh Penguins","Final","Pittsburgh Penguins","Pittsburgh Penguins",0.4484,0.5516,"401803534","1","5","39-27-8","38-21-16",56.1,59.8,2.94,3.57,3.15,3.27,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-31","Philadelphia Flyers","Washington Capitals","Final","Washington Capitals","Philadelphia Flyers",0.5153,0.4847,"401803535","4","6","37-25-12","38-28-9",59.8,57.9,3.05,3.21,2.96,2.98,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-31","Carolina Hurricanes","Columbus Blue Jackets","Final","Carolina Hurricanes","Carolina Hurricanes",0.6617,0.3383,"401803536","5","2","47-21-6","38-25-12",68.9,56.1,3.61,3.09,2.93,3.09,20,20,80,80,0.91,0.91,"11:30 PM ET"
"2026-03-31","Winnipeg Jets","Chicago Blackhawks","Final","Winnipeg Jets","Winnipeg Jets",0.5782,0.4218,"401803537","4","3","32-30-12","27-34-14",50,43.9,2.82,2.6,3.17,3.35,20,20,80,80,0.91,0.91,"12:30 AM ET"
"2026-03-31","Seattle Kraken","Edmonton Oilers","Final","Edmonton Oilers","Edmonton Oilers",0.3813,0.6187,"401803538","0","3","32-30-11","38-28-9",48.2,56.7,2.76,3.44,3.21,3.28,20,20,80,80,0.91,0.91,"01:00 AM ET"
"2026-04-01","Vancouver Canucks","Colorado Avalanche","Final","Vancouver Canucks","Colorado Avalanche",0.0781,0.9219,"401803539","8","6","22-44-8","49-15-10",35.4,73.8,2.63,3.68,3.85,2.48,20,20,80,80,0.91,0.91,"12:30 AM ET"
"2026-04-01","St. Louis Blues","Los Angeles Kings","Final","Los Angeles Kings","Los Angeles Kings",0.4422,0.5578,"401803540","1","2","31-31-12","30-26-18",52.4,54.9,2.82,2.74,3.15,3.01,20,20,80,80,0.91,0.91,"01:00 AM ET"
"2026-04-01","Anaheim Ducks","San Jose Sharks","Final","San Jose Sharks","Anaheim Ducks",0.5372,0.4628,"401803541","3","4","41-29-5","35-31-7",56.1,52.4,3.33,3.06,3.51,3.56,20,20,80,80,0.91,0.91,"01:00 AM ET"
"2026-04-02","Buffalo Sabres","Ottawa Senators","Final","Ottawa Senators","Buffalo Sabres",0.5725,0.4275,"401803542","1","4","46-22-8","39-26-10",66.5,60.4,3.51,3.39,2.94,3,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-02","Pittsburgh Penguins","Tampa Bay Lightning","Final","Tampa Bay Lightning","Tampa Bay Lightning",0.3942,0.6058,"401803543","3","6","38-22-16","47-22-6",59.8,64.6,3.57,3.54,3.27,2.82,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-02","Boston Bruins","Florida Panthers","Final","Florida Panthers","Boston Bruins",0.6346,0.3654,"401803544","1","2","43-25-8","37-35-3",61,51.2,3.32,3.06,3.05,3.37,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-02","Montreal Canadiens","New York Rangers","Final","Montreal Canadiens","Montreal Canadiens",0.7078,0.2922,"401803546","3","2","44-21-10","31-36-9",64.6,47,3.45,2.9,3.12,3.05,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-02","Detroit Red Wings","Philadelphia Flyers","Final","Detroit Red Wings","Philadelphia Flyers",0.4251,0.5749,"401803547","4","2","40-27-8","37-26-12",56.1,59.8,2.94,3.05,3.15,2.96,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-02","Columbus Blue Jackets","Carolina Hurricanes","Final","Carolina Hurricanes","Carolina Hurricanes",0.3134,0.6866,"401803548","1","5","38-26-12","48-21-6",56.1,68.9,3.09,3.61,3.09,2.93,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-02","Washington Capitals","New Jersey Devils","Final","New Jersey Devils","Washington Capitals",0.5562,0.4438,"401803545","3","7","38-29-9","39-34-2",57.9,53,3.21,2.8,2.98,3.1,20,20,80,80,0.91,0.91,"11:30 PM ET"
"2026-04-02","Winnipeg Jets","Dallas Stars","Final","Dallas Stars","Dallas Stars",0.2412,0.7588,"401803549","0","3","32-31-12","45-19-12",50,68.3,2.82,3.4,3.17,2.76,20,20,80,80,0.91,0.91,"12:00 AM ET"
"2026-04-02","Vancouver Canucks","Minnesota Wild","Final","Minnesota Wild","Minnesota Wild",0.1418,0.8582,"401803550","2","5","22-45-8","42-21-12",35.4,63.4,2.63,3.32,3.85,2.93,20,20,80,80,0.91,0.91,"12:00 AM ET"
"2026-04-02","Chicago Blackhawks","Edmonton Oilers","Final","Edmonton Oilers","Edmonton Oilers",0.321,0.679,"401803551","1","3","27-35-14","39-28-9",43.9,56.7,2.6,3.44,3.35,3.28,20,20,80,80,0.91,0.91,"01:00 AM ET"
"2026-04-02","Calgary Flames","Vegas Golden Knights","Final","Vegas Golden Knights","Vegas Golden Knights",0.3404,0.6596,"401803552","3","6","31-36-8","34-26-16",47,57.9,2.59,3.23,3.16,3.05,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-02","Toronto Maple Leafs","San Jose Sharks","Final","San Jose Sharks","San Jose Sharks",0.4142,0.5858,"401803553","1","4","32-31-13","36-31-7",47.6,52.4,3.09,3.06,3.65,3.56,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-02","Utah Mammoth","Seattle Kraken","Final","Utah Mammoth","Utah Mammoth",0.6048,0.3952,"401803554","6","2","39-30-6","32-31-11",56.1,48.2,3.27,2.76,2.93,3.21,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-02","Nashville Predators","Los Angeles Kings","Final","Nashville Predators","Los Angeles Kings",0.4327,0.5673,"401803555","5","4","35-31-9","30-26-19",52.4,54.9,3.01,2.74,3.28,3.01,20,20,80,80,0.91,0.91,"02:30 AM ET"
"2026-04-03","Philadelphia Flyers","New York Islanders","Final","Philadelphia Flyers","Philadelphia Flyers",0.5422,0.4578,"401803556","4","1","38-26-12","42-30-5",59.8,55.5,3.05,2.84,2.96,2.94,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-03","St. Louis Blues","Anaheim Ducks","Final","St. Louis Blues","Anaheim Ducks",0.4608,0.5392,"401803557","6","2","32-31-12","41-30-5",52.4,56.1,2.82,3.33,3.15,3.51,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-04","Detroit Red Wings","New York Rangers","Final","New York Rangers","Detroit Red Wings",0.605,0.395,"401803558","1","4","40-28-8","32-36-9",56.1,47,2.94,2.9,3.15,3.05,20,20,80,80,0.91,0.91,"04:30 PM ET"
"2026-04-04","Minnesota Wild","Ottawa Senators","Final","Minnesota Wild","Minnesota Wild",0.5325,0.4675,"401803559","4","1","43-21-12","39-27-10",63.4,60.4,3.32,3.39,2.93,3,20,20,80,80,0.91,0.91,"05:00 PM ET"
"2026-04-04","Colorado Avalanche","Dallas Stars","Final","Colorado Avalanche","Colorado Avalanche",0.5749,0.4251,"401803560","2","0","50-15-10","45-20-12",73.8,68.3,3.68,3.4,2.48,2.76,20,20,80,80,0.91,0.91,"07:00 PM ET"
"2026-04-04","Boston Bruins","Tampa Bay Lightning","Final","Tampa Bay Lightning","Tampa Bay Lightning",0.4254,0.5746,"401803561","1","3","43-26-8","48-22-6",61,64.6,3.32,3.54,3.05,2.82,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-04-04","Florida Panthers","Pittsburgh Penguins","Final","Pittsburgh Penguins","Pittsburgh Penguins",0.369,0.631,"401803562","4","9","37-36-3","39-22-16",51.2,59.8,3.06,3.57,3.37,3.27,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-04-04","Montreal Canadiens","New Jersey Devils","Final","Montreal Canadiens","Montreal Canadiens",0.6357,0.3643,"401803563","4","3","45-21-10","39-34-3",64.6,53,3.45,2.8,3.12,3.1,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-04","Buffalo Sabres","Washington Capitals","Final","Washington Capitals","Buffalo Sabres",0.6032,0.3968,"401803564","2","6","46-23-8","39-29-9",66.5,57.9,3.51,3.21,2.94,2.98,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-04","New York Islanders","Carolina Hurricanes","Final","Carolina Hurricanes","Carolina Hurricanes",0.3161,0.6839,"401803565","3","4","42-31-5","49-21-6",55.5,68.9,2.84,3.61,2.94,2.93,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-04","Winnipeg Jets","Columbus Blue Jackets","Final","Winnipeg Jets","Columbus Blue Jackets",0.4005,0.5995,"401803566","2","1","33-31-12","38-27-12",50,56.1,2.82,3.09,3.17,3.09,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-04","Utah Mammoth","Vancouver Canucks","Final","Utah Mammoth","Utah Mammoth",0.7827,0.2173,"401803567","7","4","40-30-6","22-46-8",56.1,35.4,3.27,2.63,2.93,3.85,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-04","Toronto Maple Leafs","Los Angeles Kings","Final","Los Angeles Kings","Los Angeles Kings",0.3481,0.6519,"401803568","6","7","32-31-14","31-26-19",47.6,54.9,3.09,2.74,3.65,3.01,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-04","Vegas Golden Knights","Edmonton Oilers","Final","Vegas Golden Knights","Vegas Golden Knights",0.5182,0.4818,"401803569","5","1","35-26-16","39-29-9",57.9,56.7,3.23,3.44,3.05,3.28,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-04","Calgary Flames","Anaheim Ducks","Final","Calgary Flames","Anaheim Ducks",0.3893,0.6107,"401803570","5","3","32-36-8","41-31-5",47,56.1,2.59,3.33,3.16,3.51,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-04","Nashville Predators","San Jose Sharks","Final","Nashville Predators","Nashville Predators",0.5025,0.4975,"401803571","6","3","36-31-9","36-32-7",52.4,52.4,3.01,3.06,3.28,3.56,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-04","Chicago Blackhawks","Seattle Kraken","Final","Chicago Blackhawks","Seattle Kraken",0.4203,0.5797,"401803572","4","2","28-35-14","32-32-11",43.9,48.2,2.6,2.76,3.35,3.21,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-05","Minnesota Wild","Detroit Red Wings","Final","Minnesota Wild","Minnesota Wild",0.5949,0.4051,"401803573","5","4","44-21-12","40-29-8",63.4,56.1,3.32,2.94,2.93,3.15,20,20,80,80,0.91,0.91,"05:00 PM ET"
"2026-04-05","Florida Panthers","Pittsburgh Penguins","Final","Pittsburgh Penguins","Pittsburgh Penguins",0.369,0.631,"401803574","2","5","37-37-3","40-22-16",51.2,59.8,3.06,3.57,3.37,3.27,20,20,80,80,0.91,0.91,"07:00 PM ET"
"2026-04-05","Boston Bruins","Philadelphia Flyers","Final","Philadelphia Flyers","Philadelphia Flyers",0.4943,0.5057,"401803575","1","2","43-26-9","39-26-12",61,59.8,3.32,3.05,3.05,2.96,20,20,80,80,0.91,0.91,"07:30 PM ET"
"2026-04-05","Carolina Hurricanes","Ottawa Senators","Final","Ottawa Senators","Carolina Hurricanes",0.6044,0.3956,"401803576","3","6","49-22-6","40-27-10",68.9,60.4,3.61,3.39,2.93,3,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-04-05","New Jersey Devils","Montreal Canadiens","Final","New Jersey Devils","Montreal Canadiens",0.3385,0.6615,"401803577","3","0","40-34-3","45-22-10",53,64.6,2.8,3.45,3.1,3.12,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-05","Washington Capitals","New York Rangers","Final","New York Rangers","Washington Capitals",0.635,0.365,"401803578","1","8","39-30-9","33-36-9",57.9,47,3.21,2.9,2.98,3.05,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-05","St. Louis Blues","Colorado Avalanche","Final","St. Louis Blues","Colorado Avalanche",0.2032,0.7968,"401803579","3","2","33-31-12","50-16-10",52.4,73.8,2.82,3.68,3.15,2.48,20,20,80,80,0.91,0.91,"01:45 AM ET"
"2026-04-06","Tampa Bay Lightning","Buffalo Sabres","Final","Buffalo Sabres","Buffalo Sabres",0.4659,0.5341,"401803580","2","4","48-23-6","47-23-8",64.6,66.5,3.54,3.51,2.82,2.94,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-06","Seattle Kraken","Winnipeg Jets","Final","Winnipeg Jets","Winnipeg Jets",0.4592,0.5408,"401803581","2","6","32-33-11","34-31-12",48.2,50,2.76,2.82,3.21,3.17,20,20,80,80,0.91,0.91,"11:30 PM ET"
"2026-04-06","Chicago Blackhawks","San Jose Sharks","Final","San Jose Sharks","San Jose Sharks",0.3865,0.6135,"401803582","2","3","28-36-14","37-32-7",43.9,52.4,2.6,3.06,3.35,3.56,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-06","Nashville Predators","Los Angeles Kings","Final","Los Angeles Kings","Los Angeles Kings",0.4327,0.5673,"401803583","2","3","36-31-10","32-26-19",52.4,54.9,3.01,2.74,3.28,3.01,20,20,80,80,0.91,0.91,"02:30 AM ET"
"2026-04-07","Florida Panthers","Montreal Canadiens","Final","Montreal Canadiens","Montreal Canadiens",0.3006,0.6994,"401803584","3","4","37-37-4","46-22-10",51.2,64.6,3.06,3.45,3.37,3.12,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-07","Tampa Bay Lightning","Ottawa Senators","Final","Ottawa Senators","Tampa Bay Lightning",0.5529,0.4471,"401803585","2","6","48-24-6","41-27-10",64.6,60.4,3.54,3.39,2.82,3,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-07","Columbus Blue Jackets","Detroit Red Wings","Final","Columbus Blue Jackets","Detroit Red Wings",0.4876,0.5124,"401803586","4","3","39-27-12","40-29-9",56.1,56.1,3.09,2.94,3.09,3.15,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-07","Philadelphia Flyers","New Jersey Devils","Final","Philadelphia Flyers","Philadelphia Flyers",0.5851,0.4149,"401803587","5","1","40-26-12","40-35-3",59.8,53,3.05,2.8,2.96,3.1,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-07","Boston Bruins","Carolina Hurricanes","Final","Carolina Hurricanes","Carolina Hurricanes",0.3747,0.6253,"401803588","5","6","43-26-10","50-22-6",61,68.9,3.32,3.61,3.05,2.93,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-07","Colorado Avalanche","St. Louis Blues","Final","Colorado Avalanche","Colorado Avalanche",0.7778,0.2222,"401803589","3","1","51-16-10","33-32-12",73.8,52.4,3.68,2.82,2.48,3.15,20,20,80,80,0.91,0.91,"12:00 AM ET"
"2026-04-07","Calgary Flames","Dallas Stars","Final","Dallas Stars","Dallas Stars",0.214,0.786,"401803590","3","4","32-36-9","46-20-12",47,68.3,2.59,3.4,3.16,2.76,20,20,80,80,0.91,0.91,"12:00 AM ET"
"2026-04-07","Seattle Kraken","Minnesota Wild","Final","Minnesota Wild","Minnesota Wild",0.2801,0.7199,"401803591","2","5","32-34-11","45-21-12",48.2,63.4,2.76,3.32,3.21,2.93,20,20,80,80,0.91,0.91,"12:00 AM ET"
"2026-04-07","Edmonton Oilers","Utah Mammoth","Final","Utah Mammoth","Utah Mammoth",0.4721,0.5279,"401803592","5","6","39-29-10","41-30-6",56.7,56.1,3.44,3.27,3.28,2.93,20,20,80,80,0.91,0.91,"01:30 AM ET"
"2026-04-07","Vegas Golden Knights","Vancouver Canucks","Final","Vegas Golden Knights","Vegas Golden Knights",0.7951,0.2049,"401803593","2","1","36-26-16","22-47-8",57.9,35.4,3.23,2.63,3.05,3.85,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-07","Nashville Predators","Anaheim Ducks","Final","Nashville Predators","Anaheim Ducks",0.4512,0.5488,"401803594","5","0","37-31-10","41-32-5",52.4,56.1,3.01,3.33,3.28,3.51,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-08","Buffalo Sabres","New York Rangers","Final","Buffalo Sabres","Buffalo Sabres",0.7368,0.2632,"401803595","5","3","48-23-8","33-37-9",66.5,47,3.51,2.9,2.94,3.05,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-08","Washington Capitals","Toronto Maple Leafs","Final","Washington Capitals","Washington Capitals",0.6608,0.3392,"401803596","4","0","40-30-9","32-32-14",57.9,47.6,3.21,3.09,2.98,3.65,20,20,80,80,0.91,0.91,"11:30 PM ET"
"2026-04-08","Edmonton Oilers","San Jose Sharks","Final","Edmonton Oilers","Edmonton Oilers",0.5574,0.4426,"401803597","5","2","40-29-10","37-33-7",56.7,52.4,3.44,3.06,3.28,3.56,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-09","Toronto Maple Leafs","New York Islanders","Final","New York Islanders","New York Islanders",0.3379,0.6621,"401803603","3","5","32-33-14","43-31-5",47.6,55.5,3.09,2.84,3.65,2.94,20,20,80,80,0.91,0.91,"10:45 PM ET"
"2026-04-09","Columbus Blue Jackets","Buffalo Sabres","Final","Buffalo Sabres","Buffalo Sabres",0.3424,0.6576,"401803598","0","5","39-28-12","49-23-8",56.1,66.5,3.09,3.51,3.09,2.94,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-09","Tampa Bay Lightning","Montreal Canadiens","Final","Montreal Canadiens","Tampa Bay Lightning",0.5021,0.4979,"401803599","1","2","48-25-6","47-22-10",64.6,64.6,3.54,3.45,2.82,3.12,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-09","Florida Panthers","Ottawa Senators","Final","Ottawa Senators","Ottawa Senators",0.3451,0.6549,"401803600","1","5","37-38-4","42-27-10",51.2,60.4,3.06,3.39,3.37,3,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-09","Philadelphia Flyers","Detroit Red Wings","Final","Detroit Red Wings","Philadelphia Flyers",0.547,0.453,"401803601","3","6","40-27-12","41-29-9",59.8,56.1,3.05,2.94,2.96,3.15,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-09","Pittsburgh Penguins","New Jersey Devils","Final","Pittsburgh Penguins","Pittsburgh Penguins",0.5619,0.4381,"401803602","5","2","41-22-16","40-36-3",59.8,53,3.57,2.8,3.27,3.1,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-09","Winnipeg Jets","St. Louis Blues","Final","Winnipeg Jets","St. Louis Blues",0.4513,0.5487,"401803604","3","2","35-31-12","33-33-12",50,52.4,2.82,2.82,3.17,3.15,20,20,80,80,0.91,0.91,"12:00 AM ET"
"2026-04-09","Carolina Hurricanes","Chicago Blackhawks","Final","Carolina Hurricanes","Carolina Hurricanes",0.8005,0.1995,"401803606","7","2","51-22-6","28-37-14",68.9,43.9,3.61,2.6,2.93,3.35,20,20,80,80,0.91,0.91,"12:30 AM ET"
"2026-04-09","Minnesota Wild","Dallas Stars","Final","Dallas Stars","Dallas Stars",0.4096,0.5904,"401803605","4","5","45-22-12","47-20-12",63.4,68.3,3.32,3.4,2.93,2.76,20,20,80,80,0.91,0.91,"01:00 AM ET"
"2026-04-09","Calgary Flames","Colorado Avalanche","Final","Colorado Avalanche","Colorado Avalanche",0.1598,0.8402,"401803607","1","3","32-37-9","52-16-10",47,73.8,2.59,3.68,3.16,2.48,20,20,80,80,0.91,0.91,"01:00 AM ET"
"2026-04-09","Nashville Predators","Utah Mammoth","Final","Utah Mammoth","Utah Mammoth",0.4177,0.5823,"401803608","1","4","37-32-10","42-30-6",52.4,56.1,3.01,3.27,3.28,2.93,20,20,80,80,0.91,0.91,"01:00 AM ET"
"2026-04-09","San Jose Sharks","Anaheim Ducks","Final","Anaheim Ducks","Anaheim Ducks",0.4348,0.5652,"401803609","1","6","37-34-7","42-32-5",52.4,56.1,3.06,3.33,3.56,3.51,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-09","Vegas Golden Knights","Seattle Kraken","Final","Seattle Kraken","Vegas Golden Knights",0.6225,0.3775,"401803610","3","4","36-26-17","33-34-11",57.9,48.2,3.23,2.76,3.05,3.21,20,20,80,80,0.91,0.91,"02:00 AM ET"
"2026-04-09","Vancouver Canucks","Los Angeles Kings","Final","Los Angeles Kings","Los Angeles Kings",0.2086,0.7914,"401803611","1","4","22-48-8","33-26-19",35.4,54.9,2.63,2.74,3.85,3.01,20,20,80,80,0.91,0.91,"02:30 AM ET"
"2026-04-11","Tampa Bay Lightning","Boston Bruins","Final","Tampa Bay Lightning","Tampa Bay Lightning",0.5467,0.4533,"401803612","2","1","49-25-6","43-27-10",64.6,61,3.54,3.32,2.82,3.05,20,20,80,80,0.91,0.91,"04:30 PM ET"
"2026-04-11","Ottawa Senators","New York Islanders","Final","Ottawa Senators","Ottawa Senators",0.5444,0.4556,"401803613","3","0","43-27-10","43-32-5",60.4,55.5,3.39,2.84,3,2.94,20,20,80,80,0.91,0.91,"05:00 PM ET"
"2026-04-11","Washington Capitals","Pittsburgh Penguins","Final","Washington Capitals","Pittsburgh Penguins",0.4801,0.5199,"401803614","6","3","41-30-9","41-23-16",57.9,59.8,3.21,3.57,2.98,3.27,20,20,80,80,0.91,0.91,"07:00 PM ET"
"2026-04-11","Edmonton Oilers","Los Angeles Kings","Final","Los Angeles Kings","Los Angeles Kings",0.4875,0.5125,"401803615","0","1","40-30-10","34-26-19",56.7,54.9,3.44,2.74,3.28,3.01,20,20,80,80,0.91,0.91,"08:00 PM ET"
"2026-04-11","New Jersey Devils","Detroit Red Wings","Final","New Jersey Devils","Detroit Red Wings",0.4472,0.5528,"401803616","5","3","41-36-3","41-30-9",53,56.1,2.8,2.94,3.1,3.15,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-04-11","St. Louis Blues","Chicago Blackhawks","Final","St. Louis Blues","St. Louis Blues",0.6115,0.3885,"401803617","5","3","34-33-12","28-38-14",52.4,43.9,2.82,2.6,3.15,3.35,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-04-11","Minnesota Wild","Nashville Predators","Final","Nashville Predators","Minnesota Wild",0.6511,0.3489,"401803618","1","2","45-23-12","38-32-10",63.4,52.4,3.32,3.01,2.93,3.28,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-04-11","New York Rangers","Dallas Stars","Final","Dallas Stars","Dallas Stars",0.2159,0.7841,"401803619","0","2","33-38-9","48-20-12",47,68.3,2.9,3.4,3.05,2.76,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-04-11","Carolina Hurricanes","Utah Mammoth","Final","Carolina Hurricanes","Carolina Hurricanes",0.6553,0.3447,"401803620","4","1","52-22-6","42-31-6",68.9,56.1,3.61,3.27,2.93,2.93,20,20,80,80,0.91,0.91,"09:00 PM ET"
"2026-04-11","Florida Panthers","Toronto Maple Leafs","Final","Florida Panthers","Florida Panthers",0.5523,0.4477,"401803621","6","2","38-38-4","32-34-14",51.2,47.6,3.06,3.09,3.37,3.65,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-11","Columbus Blue Jackets","Montreal Canadiens","Final","Columbus Blue Jackets","Montreal Canadiens",0.3757,0.6243,"401803622","5","2","40-28-12","47-23-10",56.1,64.6,3.09,3.45,3.09,3.12,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-04-11","Philadelphia Flyers","Winnipeg Jets","Final","Philadelphia Flyers","Philadelphia Flyers",0.6291,0.3709,"401803623","7","1","41-27-12","35-32-12",59.8,50,3.05,2.82,2.96,3.17,20,20,80,80,0.91,0.91,"11:00 PM ET"
